Shape updated
(352, 192, 4)
shape of arr_to_evaluate (352, 4)
!! Use core antenna statistics to flag outer antennas !!
30 bad antennas found out of 352 antennas
Writing flags to /fast/peijinz/agile_proc/testdata_v2/slow/20250917_200002_73MHz.badants
flagged core antenna ids:  69,143,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
flagged core antenna names:  ['LWA005', 'LWA086', 'LWA068', 'LWA069', 'LWA103', 'LWA131', 'LWA110', 'LWA114', 'LWA115', 'LWA127', 'LWA187', 'LWA186', 'LWA190', 'LWA191', 'LWA136', 'LWA227', 'LWA206', 'LWA210', 'LWA209', 'LWA235']
flagged outer antenna ids:  11,22,32,38,41,44,58,125,126,155
flagged outer antenna names:  ['LWA281', 'LWA330', 'LWA257', 'LWA272', 'LWA280', 'LWA292', 'LWA343', 'LWA331', 'LWA365', 'LWA316']
Applying flags for these antennas
11,22,32,38,41,44,58,69,125,126,143,155,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        CORRECTED_DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       4  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          48
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
  66    2%   2%   2%   1%   2%   0%   1%   2%   1%   1%   1%   0%   2%   2%   2%
  67    2%   5%   1%   2%   1%   0%   2%   1%   3%   2%   2%   0%   1%   2%   3%
  68    2%   2%   2%   1%   1%   0%   2%   2%   3%   2%   2%   0%   1%   2%   2%
  69    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  70    1%   3%   1%   1%   1%   0%   2%   3%   1%   1%   2%   0%   2%   3%   2%
  71    4%   2%   5%   2%   1%   0%   2%   2%   1%   3%   2%   0%   2%   2%   2%
  72    1%   1%   2%   2%   2%   0%   2%   3%   1%   1%   2%   0%   2%   3%   3%
  73    2%   2%   1%   2%   3%   0%   2%   2%   2%   2%   1%   0%   1%   2%   3%
  74    2%   3%   3%   3%   2%   0%   2%   3%   1%   2%   1%   0%   1%   2%   2%
  75    2%   1%   1%   2%   3%   0%   2%   2%   1%   2%   2%   0%   1%   2%   2%
  76    2%   1%   3%   1%   1%   0%   3%   1%   1%   1%   2%   0%   2%   1%   3%
  77    2%   2%   1%   2%   1%   0%   1%   2%   2%   2%   1%   0%   1%   2%   2%
  78    2%   2%   2%   1%   2%   0%   2%   2%   2%   1%   2%   0%   3%   2%   1%
  79    2%   2%   5%   2%   2%   0%   2%   2%   1%   2%   3%   0%   1%   4%   2%
  80    1%   3%   2%   1%   2%   0%   2%   3%   2%   2%   2%   0%   2%   2%   2%
  81    1%   2%   3%   2%   1%   0%   2%   2%   1%   2%   1%   0%   3%   2%   1%
  82    1%   1%   1%   1%   2%   0%   2%   2%   1%   1%   2%   0%   1%   2%   2%
  83    5%   2%   1%   2%   2%   0%   3%   2%   3%   1%   4%   0%   2%   2%   2%
  84    2%   2%   1%   2%   1%   0%   2%   2%   5%   2%   3%   0%   2%   3%   2%
  85    1%   2%   2%   1%   1%   0%   2%   2%   2%   1%   3%   0%   2%   2%   3%
  86    1%   2%   1%   2%   3%   0%   2%   3%   5%   2%   3%   0%   2%   2%   1%
  87    2%   2%   3%   2%   2%   0%   2%   2%   4%   1%   1%   0%   3%   2%   2%
  88    2%   2%   1%   2%   1%   0%   2%   2%   2%   2%   2%   0%   1%   2%   2%
  89    1%   2%   2%   3%   2%   0%   2%   2%   2%   2%   1%   0%   2%   2%   2%
  90    1%   3%   1%   2%   8%   0%   1%   2%  15%   6%   1%   0%   2%   2%   9%
  91    2%   3%   2%   4%   2%   0%   2%   1%   2%   3%   2%   0%   2%   3%   3%
  92    3%   4%   2%   1%   3%   0%   2%   2%   2%   2%   2%   0%   2%   3%   2%
  93    2%   2%   2%   1%   2%   0%   1%   3%   2%   2%   1%   0%   1%   3%   2%
  94    2%   6%   3%   2%   1%   0%   3%   1%   2%   2%   2%   0%   2%   3%   2%
  95    9%   2%   2%   2%   3%   0%   2%   2%   2%   2%   1%   0%   3%   2%   2%
  96    1%   2%   1%   1%   2%   0%   2%   2%   2%   1%   1%   0%   2%   2%   3%
  97    1%   2%   2%   2%   2%   0%   2%   2%   2%   3%   3%   0%   1%   2%   2%
  98    2%   2%   1%   3%   2%   0%   1%   2%   3%   1%   1%   0%   1%   2%   3%
  99    1%   4%   2%   2%   2%   0%   3%   2%   1%   1%   1%   0%   2%   2%   1%
 100    2%   2%   1%   1%   3%   0%   2%   2%   2%   2%   3%   0%   1%   2%   4%
 101    1%   1%   2%   1%   2%   0%   2%   2%   1%   2%   5%   0%   2%   2%   2%
 102    2%   2%   2%   1%   3%   0%   3%   3%   2%   2%   1%   0%   1%   2%   2%
 103    3%   2%   1%   1%   2%   0%   2%   2%   2%   2%   4%   0%   1%   2%   3%
 104    1%   2%   2%   1%   2%   0%   1%   2%   3%   3%   1%   0%   2%   1%   3%
 105    4%   2%   1%   2%   2%   0%   2%   2%   6%   2%   2%   0%   1%   2%   3%
 106    2%   2%   1%   1%   3%   0%   2%   2%   2%   2%   2%   0%   1%   2%   2%
 107    1%   2%   2%   2%   2%   0%   2%   3%   1%   2%   2%   0%   2%   2%   2%
 108    1%   2%   1%   3%   2%   0%   1%   2%   1%   2%   1%   0%   1%   1%   2%
 109    3%   2%   1%   4%   2%   0%   2%   2%   2%   1%   2%   0%   1%   1%   2%
 110    5%   2%   2%   2%   2%   0%   2%   2%   2%   2%   2%   0%   2%   2%   2%
 111    2%   2%   3%   2%   2%   0%   2%   2%   2%   4%   2%   0%   2%   4%   2%
 112    3%   2%   3%   2%   1%   0%   2%   2%   2%   2%   2%   0%   1%   2%   2%
 113    1%   2%   2%   1%   2%   0%   2%   2%   1%   2%   1%   0%   1%   1%   3%
 114    2%   3%   1%   2%   1%   0%   2%   1%   5%   2%   2%   0%   1%  13%   2%
 115    2%   2%   1%   1%   2%   0%   2%   2%   2%   4%   1%   0%   2%   2%   2%
 116    2%   2%   1%   1%   1%   0%   1%   2%   1%   1%   2%   0%   2%   2%   2%
 117    1%   2%   1%   1%   3%   0%   2%   2%   2%   1%   1%   0%   2%   2%   2%
 118    2%   2%   2%   1%   2%   0%   2%   2%   2%   2%   1%   0%   1%   1%   2%
 119    1%   2%   2%   1%   2%   0%   1%   2%   2%   1%   2%   0%   1%   2%   2%
 120    1%   3%   5%   2%   1%   0%   2%   2%   1%   1%   1%   0%   1%   1%   1%
 121    2%   1%   2%   6%   1%   0%   1%   2%   2%   3%   1%   0%   3%   1%   2%
 122    8%   7%   4%   4%   3%   0%   9%   3%   7%   8%   2%   0%   3%   5%   4%
 123    2%   4%   3%   3%   2%   0%   3%   2%   2%   6%   2%   0%   2%   2%   4%
 124    2%   4%   3%   7%   3%   0%  11%   2%   3%   3%   2%   0%   1%   2%   8%
 125    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 126    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 127    2%   4%   2%   2%   1%   0%   3%   3%   3%   3%   1%   0%   1%   2%   2%
 128    2%   2%   1%   2%   3%   0%   2%   1%   2%   2%   1%   0%   2%   2%   2%
 129    2%   2%   1%   1%   1%   0%   1%   2%   3%   1%   2%   0%   1%   3%   2%
 130    2%   2%   1%   1%   2%   0%   2%   2%   2%   2%   1%   0%   2%   2%   2%
 131    1%   3%   2%   1%   2%   0%   2%   2%   2%   3%   2%   0%   1%   2%   2%
 132    2%   2%   1%   2%   2%   0%   2%   3%   2%   2%   1%   0%   2%   2%   2%
 133    1%   2%   1%   5%   2%   0%   1%   1%   3%   2%   1%   0%   2%   2%   2%
 134    1%   2%   2%   2%   2%   0%   1%   2%   2%   1%   2%   0%   1%   2%   2%
 135    1%   2%   1%   1%   2%   0%   2%   2%   1%   2%   1%   0%   1%   1%   1%
 136    1%   1%   2%   3%   1%   0%   2%   5%   4%   3%   3%   0%   2%   2%   2%
 137    2%   2%   3%   2%   2%   0%   2%   3%   2%   2%   1%   0%   2%   2%   2%
 138    1%   2%   2%   2%  18%   0%   2%   2%   1%   1%   5%   0%   2%   3%  11%
 139    1%   2%   2%   2%   2%   0%   1%   3%   1%   1%   2%   0%   2%   2%   1%
 140    1%   3%   3%   1%   5%   0%   3%   2%   2%   1%   2%   0%   2%   4%   2%
 141    2%   2%   1%   1%   2%   0%   2%   2%   1%   1%   1%   0%   2%   2%   3%
 142    1%   2%   2%   1%   1%   0%   2%   1%   1%   3%   2%   0%   2%   2%   2%
 143    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 144    1%   2%   1%   1%   2%   0%   2%   1%   1%   2%   2%   0%   1%   3%   2%
 145    1%   2%   2%   2%   2%   0%   3%   2%   1%   1%   2%   0%   2%   3%   2%
 146    2%   2%   1%   2%   3%   0%   2%   2%   1%   2%   2%   0%   2%   2%   3%
 147    2%   2%   2%   2%   1%   0%   1%   2%   2%   2%   4%   0%   3%   2%   2%
 148    1%   2%   2%   2%   1%   0%   2%   3%   1%   2%   2%   0%   2%   5%   2%
 149    1%   2%   2%   2%   1%   0%   2%   2%   3%   3%   2%   0%   2%   2%   4%
 150    2%   2%   2%   4%   2%   0%   2%   2%   1%   1%   1%   0%   2%   2%   2%
 151    1%   3%   3%   3%   2%   0%   3%   3%   3%   1%   2%   0%   2%   4%   4%
 152    2%   2%   1%   2%   2%   0%   2%   1%   2%   1%   1%   0%   2%   5%   2%
 153    1%   2%   1%   2%   2%   0%   1%   2%   3%   2%   1%   0%   1%   2%   3%
 154    1%   2%   2%   3%   1%   0%   1%   2%   2%   1%   3%   0%   2%   2%   2%
 155    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 156    4%  13%   4%  16%   3%   0%  16%   7%   4%   5%  13%   0%  12%  14%   3%
 157    3%   2%   1%   1%   1%   0%   2%   2%   2%   2%   1%   0%   1%   1%   1%
 158    2%   2%   2%   2%   1%   0%   1%   2%   2%   1%   1%   0%   2%   1%   2%
 159    4%   5%   2%   3%   3%   0%   3%   2%   3%   2%   2%   0%   1%   3%   3%
 160    2%   1%   1%   3%   1%   0%   1%   2%   1%   1%   3%   0%   2%   1%   4%
 161    2%   2%   1%   1%   2%   0%   2%   1%   2%   1%   2%   0%   1%   2%   1%
 162    3%   1%   1%   1%   1%   0%   2%   1%   1%   1%   2%   0%   1%   2%   1%
 163    4%   1%   2%   2%   2%   0%   1%   2%   2%   2%   1%   0%   1%   1%   1%
 164    2%   1%   2%   2%   2%   0%   1%   3%   1%   1%   1%   0%   1%   2%   2%
 165    5%   1%   2%   0%   2%   0%   2%   4%   1%   1%   2%   0%   5%   4%   2%
 166    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 167    2%   2%   1%   1%   3%   0%   1%   1%   3%   1%   1%   0%   1%   2%   2%
 168    2%   2%   1%   2%   2%   0%   1%   2%   2%   2%   2%   0%   3%   2%   2%
 169    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 170    3%   3%   2%   1%   1%   0%   2%   2%   2%   2%   2%   0%   2%   2%   2%
 171    2%   2%   1%   1%   2%   0%   2%   1%   2%   1%   2%   0%   1%   2%   2%
 172    3%   1%   2%   2%   3%   0%   1%   1%   1%   1%   1%   0%   1%   1%   2%
 173    2%   1%   2%   1%   2%   0%   1%   1%   1%   1%   2%   0%   2%   2%   2%
 174    4%   2%   1%   1%   5%   0%   1%   2%   1%   1%   1%   0%   1%   2%   2%
 175    2%   2%   1%   2%   2%   0%   1%   2%   2%   2%   1%   0%   2%   2%   3%
 176    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 177    2%   1%   2%   2%   2%   0%   1%   1%   2%   1%   2%   0%   2%   2%   2%
 178    4%   2%   1%   3%   3%   0%   1%   2%   2%   2%   2%   0%   2%   2%   2%
 179    2%   2%   2%   1%   2%   0%   2%   2%   2%   2%   2%   0%   2%   2%   2%
 180    2%   1%   2%   0%   2%   0%   2%   2%   2%   2%   1%   0%   1%   2%   1%
 181    2%   1%   1%   1%   2%   0%   1%   2%   2%   2%   2%   0%   2%   2%   1%
 182    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 183    3%   2%   2%  11%   2%   0%   1%   2%   2%   2%   1%   0%   3%   1%   1%
 184    2%   1%   1%   2%   2%   0%   1%   2%   2%   1%   2%   0%   2%   2%   2%
 185    2%   2%   1%   1%   3%   0%   2%   2%   3%   1%   2%   0%   1%   2%   1%
 186    6%   1%   3%   1%   1%   0%   2%  13%   1%   1%   2%   0%   2%   2%   1%
 187    2%   2%   2%   1%   2%   0%   1%   3%   2%   1%   2%   0%   1%   2%   3%
 188    3%   8%   2%   4%   3%   0%   4%   1%   3%   3%   1%   0%   1%   3%   4%
 189    2%   2%   2%   1%   1%   0%   2%   1%   2%   1%   1%   0%   1%   1%   2%
 190    2%   3%   2%   2%   2%   0%   3%   2%   3%   3%   2%   0%   2%   3%   4%
 191    2%   2%   1%   2%   2%   0%   1%   3%   3%   2%   2%   0%   1%   5%   1%
 192    2%   2%   1%   3%   2%   0%   2%   1%   1%   2%   1%   0%   1%   2%   2%
 193    1%   3%   1%   1%   1%   0%   2%   1%   2%   3%   2%   0%   1%   2%   2%
 194    2%   2%   2%   2%   2%   0%   1%   2%   2%   2%   1%   0%   2%   2%   3%
 195    2%   2%   1%   1%   2%   0%   1%   2%   2%   2%   1%   0%   3%   2%   2%
 196    2%   3%   2%   2%   3%   0%   2%   2%   1%   2%   1%   0%   1%   3%   2%
 197    1%   2%   1%   2%   2%   0%   2%   4%   1%   1%   2%   0%   2%   3%   2%
 198    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 199    1%   3%   1%   1%   1%   0%   2%   2%   3%   2%   1%   0%   2%   2%   4%
 200    2%   2%   3%   1%   2%   0%   2%   2%   2%   2%   1%   0%   1%   1%   2%
 201    2%   2%   1%   1%   2%   0%   2%   2%   2%   2%   4%   0%   2%   2%   3%
 202    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 203    5%   2%   2%   1%   2%   0%   2%   2%   2%   3%   1%   0%   1%   2%   2%
 204    2%   3%   1%   2%   2%   0%   1%   2%   2%   2%   2%   0%   2%   9%   2%
 205    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 206    2%   2%   2%   1%   2%   0%   2%   2%   2%   1%   1%   0%   1%   1%   2%
 207    1%   2%   2%   1%   2%   0%   1%   1%   4%   2%   2%   0%   1%   2%   4%
 208    2%   1%   2%   1%   1%   0%   3%   1%   4%   1%   2%   0%   2%   1%   2%
 209    3%   1%   1%   1%   1%   0%   1%   2%   2%   1%   2%   0%   2%   3%   1%
 210    1%   2%   1%   2%   3%   0%   1%   2%   1%   2%   1%   0%   3%   3%   2%
 211    1%   2%   2%   2%   2%   0%   2%   1%   1%   1%   2%   0%   2%   2%   2%
 212    2%   2%   2%   1%   2%   0%   2%   2%   2%   1%   3%   0%   3%   2%   2%
 213    1%   2%   1%   3%   2%   0%   2%   2%   2%   1%   1%   0%   2%   2%   3%
 214    2%   2%   2%   1%   1%   0%   2%   2%   4%   2%   3%   0%   1%   1%   3%
 215    1%   2%   2%   1%   2%   0%   1%   2%   1%   2%   2%   0%   1%   1%   1%
 216    3%   2%   1%   1%   2%   0%   2%   2%   2%   1%   2%   0%   2%   2%   2%
 217    1%   5%   2%   1%   3%   0%   2%   3%   2%   2%   1%   0%   2%   2%   2%
 218    1%   3%   2%   2%   1%   0%   2%   2%   2%   2%   1%   0%   1%   1%   2%
 219    3%   2%   1%   2%   3%   0%   2%   2%   4%   2%   3%   0%   2%   2%   3%
 220    8%   8%   7%   8%   4%   0%  13%  12%   7%  11%   3%   0%   4%   4%   9%
 221    2%   2%   2%   1%   2%   0%   1%   2%   2%   2%   3%   0%   2%   2%   2%
 222    2%   4%   3%   2%   2%   0%   2%   1%   3%   4%   3%   0%   2%   1%   3%
 223    2%   2%   4%   2%   2%   0%   2%   3%   2%   2%   2%   0%   2%   2%   2%
 224    3%   1%   1%   1%   3%   0%   2%   2%   2%   1%   1%   0%   2%   2%   2%
 225    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 226    2%   2%   1%   2%   3%   0%   2%   2%   1%   4%   2%   0%   2%   2%   2%
 227    2%   2%   3%   2%   1%   0%   2%   2%   2%   2%   2%   0%   2%   2%   2%
 228    2%   2%   3%   2%   2%   0%   2%   2%   1%   2%   1%   0%   3%   2%   4%
 229    1%   3%   2%   1%   2%   0%   2%   2%   2%   3%   2%   0%   4%   2%   2%
 230    2%   2%   4%   1%   1%   0%   1%   5%   3%   2%   1%   0%   1%   1%   2%
 231    1%   2%   1%   1%   1%   0%   1%   3%   2%   1%   2%   0%   2%   2%   5%
 232    2%   2%   1%   2%   2%   0%   2%   2%   1%   1%   2%   0%   1%   1%   2%
 233    2%   1%   2%   1%   1%   0%   2%   2%   2%   2%   1%   0%   2%   2%   2%
 234    2%   2%   1%   2%   2%   0%   2%   2%   1%   2%   1%   0%   2%   2%   3%
 235    8%   2%   1%   1%   2%   0%   1%   2%   1%   3%   3%   0%   1%   2%   2%
 236    1%   3%   1%   3%   2%   0%   2%   2%   1%   1%   2%   0%   2%   4%   2%
 237    1%   2%   1%   1%   2%   0%   2%   2%   2%   2%   2%   0%   2%   2%   2%
